[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  destination n'existe pas, il sera creer
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/EXY7R5/9ETXGKVLX/ICSCW2' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/L6RFWU7I4/L851EBCQ/7I2E3XG' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/L6RFWU7I4/L851EBCQ/IXUA4V' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/Q5H9F28F/AS8GTB3E1/YH0DETGRG' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/Q5H9F28F/FOBCKY7/1MMKWT' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/Q5H9F28F/FOBCKY7/5X3XQH' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/marigauthier/Q5H9F28F/FOBCKY7/9947JT' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/artisan.png' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/bathroom.html' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/cabinet.png' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/cookie.png' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/hair.html' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/hair.pdf' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/menu.png' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/month.xml' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/outcome.html' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/salad.html' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/science.png' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/80C3FV3/bathroom.xml' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/80C3FV3/outcome.xml' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/80C3FV3/personality.pdf' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/80C3FV3/ratio.pdf' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/CZI38YDAOO/excitement.png' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/CZI38YDAOO/news.docx' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/EXY7R5/army.pdf' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/EXY7R5/audience.jpeg' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/EXY7R5/definition.txt' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/EXY7R5/inspection.png' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/EXY7R5/news.txt' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/EXY7R5/organization.docx' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/EXY7R5/possession.jpeg' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/EXY7R5/preparation.txt' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/EXY7R5/product.pdf' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/EXY7R5/product.txt' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/HMHPN/housing.xml' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/HMHPN/preparation.png' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/L6RFWU7I4/artisan.txt' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/L6RFWU7I4/cousin.docx' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/L6RFWU7I4/excitement.txt' reussie
[ 23/02/28 | 14:30:02 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/L6RFWU7I4/organization.pdf' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/L6RFWU7I4/warning.pdf' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/Q5H9F28F/army.xml' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/Q5H9F28F/definition.pdf' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/Q5H9F28F/excitement.pdf' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/Q5H9F28F/hair.docx' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/Q5H9F28F/heart.jpeg' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/Q5H9F28F/painting.pdf' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/Q5H9F28F/science.jpeg' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/Q5H9F28F/situation.html' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/Q5H9F28F/technology.xml' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/TF6XT9BP9L/courage.jpeg' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/TF6XT9BP9L/cousin.txt' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/TF6XT9BP9L/fortune.jpeg' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/EXY7R5/9ETXGKVLX/army.jpeg' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/L6RFWU7I4/L851EBCQ/courage.docx' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/L6RFWU7I4/L851EBCQ/salad.pdf' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/L6RFWU7I4/L851EBCQ/university.txt' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/Q5H9F28F/AS8GTB3E1/heart.xml' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/Q5H9F28F/FOBCKY7/cigarette.txt' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/Q5H9F28F/FOBCKY7/database.html' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/Q5H9F28F/FOBCKY7/science.xml' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/marigauthier/Q5H9F28F/FOBCKY7/village.pdf' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   copie du contenu du dossier: '/home/workspace/marigauthier' finis
        stats:
            - fichier -> 55 reussie, 0 echouer
            - dossier -> 40 reussie, 0 echouer
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   taille de l'achive avant la compression: 1740800
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   taille de l'archive apres la compression: 1032146
[ 23/02/28 | 14:30:03 ] [ [34mTrace[0m ]  sauvegarde de l'utilisateur marigauthier finit
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  utilisateur: 'martgauthier'
[ 23/02/28 | 14:30:03 ] [ [34mTrace[0m ]  commence a ramasser tout les chemin possible dans le home dossier /home/workspace/martgauthier
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/martgauthier/40EA2
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/martgauthier/43B6BX9B2S
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/martgauthier/7HTE9
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/cigarette.png
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/excitement.txt
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/martgauthier/KL4TAFP
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/painting.pdf
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/personality.png
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/perspective.html
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/possession.png
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/product.xml
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/martgauthier/S14RS
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/martgauthier/URAJ7
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/martgauthier/Z63F9T0M
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/40EA2
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/40EA2/army.html
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/40EA2/excitement.png
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/martgauthier/40EA2/MAFW74DISF
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/martgauthier/40EA2/UHJSYVXM
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/40EA2
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier/40EA2
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/43B6BX9B2S
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier/43B6BX9B2S
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/7HTE9
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/martgauthier/7HTE9/AJVD79FTZO
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/7HTE9/outcome.jpeg
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/7HTE9/painting.txt
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/7HTE9
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier/7HTE9
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/KL4TAFP
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/martgauthier/KL4TAFP/LC9N518Z
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/KL4TAFP/politics.pdf
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/KL4TAFP/preparation.html
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/KL4TAFP/ratio.xml
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/KL4TAFP/salad.pdf
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/martgauthier/KL4TAFP/SH70W0M
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/martgauthier/KL4TAFP/YOYP59
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/KL4TAFP
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier/KL4TAFP
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/S14RS
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/martgauthier/S14RS/3LHZ3X0DE
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/S14RS/courage.docx
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/S14RS/definition.jpeg
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/S14RS/inspection.xml
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/S14RS/organization.pdf
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/martgauthier/S14RS/ZSA546X
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/S14RS
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier/S14RS
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/URAJ7
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/martgauthier/URAJ7/CI5LD4IG
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/URAJ7/hair.png
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/URAJ7/menu.html
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/martgauthier/URAJ7/R50MTGMVWO
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/URAJ7/science.docx
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/URAJ7/science.txt
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/URAJ7/technology.jpeg
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/martgauthier/URAJ7/ZJ8EI2Q26
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/URAJ7
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier/URAJ7
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/Z63F9T0M
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/martgauthier/Z63F9T0M/73SXOWH
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/martgauthier/Z63F9T0M/89G6LCEP
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/Z63F9T0M/flight.jpeg
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/martgauthier/Z63F9T0M/science.xml
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/Z63F9T0M
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier/Z63F9T0M
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/40EA2/MAFW74DISF
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier/40EA2/MAFW74DISF
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/40EA2/UHJSYVXM
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier/40EA2/UHJSYVXM
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/7HTE9/AJVD79FTZO
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier/7HTE9/AJVD79FTZO
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/KL4TAFP/LC9N518Z
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier/KL4TAFP/LC9N518Z
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/KL4TAFP/SH70W0M
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier/KL4TAFP/SH70W0M
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/KL4TAFP/YOYP59
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier/KL4TAFP/YOYP59
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/S14RS/3LHZ3X0DE
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier/S14RS/3LHZ3X0DE
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/S14RS/ZSA546X
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier/S14RS/ZSA546X
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/URAJ7/CI5LD4IG
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier/URAJ7/CI5LD4IG
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/URAJ7/R50MTGMVWO
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier/URAJ7/R50MTGMVWO
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/URAJ7/ZJ8EI2Q26
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier/URAJ7/ZJ8EI2Q26
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/Z63F9T0M/73SXOWH
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier/Z63F9T0M/73SXOWH
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/martgauthier/Z63F9T0M/89G6LCEP
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/martgauthier/Z63F9T0M/89G6LCEP
[ 23/02/28 | 14:30:03 ] [ [34mTrace[0m ]  tout les dossiers et sous dossiers ont ete visiter
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   stat dossier: /home/workspace/martgauthier
                                        - nombre de dossier: 20
                                        - nombre de fichier: 26
[ 23/02/28 | 14:30:03 ] [ [34mTrace[0m ]  commencer la sauvegarde des dossiers et fichiers
[ 23/02/28 | 14:30:03 ] [ [36mDebug[0m ]  premiere sauvegarde pour martgauthier
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/martgauthier/40EA2' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/martgauthier/43B6BX9B2S' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/martgauthier/7HTE9' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/martgauthier/KL4TAFP' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/martgauthier/S14RS' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/martgauthier/URAJ7' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/martgauthier/Z63F9T0M' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/martgauthier/40EA2/MAFW74DISF' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/martgauthier/40EA2/UHJSYVXM' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/martgauthier/7HTE9/AJVD79FTZO' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/martgauthier/KL4TAFP/LC9N518Z' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/martgauthier/KL4TAFP/SH70W0M' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/martgauthier/KL4TAFP/YOYP59' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/martgauthier/S14RS/3LHZ3X0DE' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/martgauthier/S14RS/ZSA546X' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/martgauthier/URAJ7/CI5LD4IG' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/martgauthier/URAJ7/R50MTGMVWO' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/martgauthier/URAJ7/ZJ8EI2Q26' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/martgauthier/Z63F9T0M/73SXOWH' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/martgauthier/Z63F9T0M/89G6LCEP' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/martgauthier/cigarette.png' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/martgauthier/excitement.txt' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/martgauthier/painting.pdf' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/martgauthier/personality.png' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/martgauthier/perspective.html' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/martgauthier/possession.png' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/martgauthier/product.xml' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/martgauthier/40EA2/army.html' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/martgauthier/40EA2/excitement.png' reussie
[ 23/02/28 | 14:30:03 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/martgauthier/7HTE9/outcome.jpeg' reussie
